Id,PredictedSalary
72691666,21651
72691667,21651
72691668,41061
72691671,41557
72691672,35629
72691673,41714
72691674,24317
72691678,29771
72691684,34913
72691687,29771
72691688,10309
72691691,29447
72691692,21567
72691693,26071
72691697,29960
72691698,33919
72691699,21651
72691700,24534
72691701,23642
72691703,39070
72691705,26525
72691708,34913
72691710,21567
72691711,31928
72691713,23642
72691714,20051
72691718,35512
72691719,23733
72691724,28062
72691725,26115
72691726,27969
72691732,23642
72691740,26529
72691742,36904
72691746,27780
72691750,21651
72691751,20400
72691754,34570
72691756,36904
72691757,29960
72691759,29771
72691760,29447
72691761,33919
72691762,21651
72691763,26308
72691765,36025
72691767,31438
72691772,28062
72691773,28062
72691776,39070
72691780,33919
72691781,23558
72691784,27780
72691786,34913
72691790,31438
72691791,26525
72691792,28469
72691801,39070
72691802,28196
72691803,20051
72691804,42969
72691805,21651
72691806,34913
72691811,36185
72691820,24534
72691822,24534
72691823,26308
72691824,41714
72691825,21651
72691829,23642
72691830,31278
72691833,28369
72691835,22296
72691836,31928
72691838,36904
72691854,41061
72691855,32373
72691856,32178
72691858,31928
72691859,39070
72691860,23642
72691861,26071
72691862,21567
72691863,36904
72691864,38905
72691866,29659
72691868,42250
72691872,39070
72691873,34913
72691875,34913
72691877,39070
72691880,22041
72691881,20051
72691882,20051
72691883,34913
72691886,34913
72691887,31746
72691892,29447
72691893,20051
72691895,38338
72691900,21156
72691901,47125
72691907,40060
72691909,35512
72691916,20051
72691919,36797
72691927,34913
72691928,24534
72691929,29771
72691931,20051
72691932,29804
72691934,41061
72691939,24534
72691944,26525
72691946,30460
72691947,21651
72691948,28062
72691949,40017
72691952,23642
72691953,42666
72691956,34518
72691957,41061
72691958,7458
72691959,35820
72691960,29447
72691961,24534
72691962,21567
72691963,29756
72691965,23549
72691966,42969
72691970,34034
72691974,35629
72691976,41061
72691978,28106
72691980,37811
72691981,32286
72691984,38264
72691989,32590
72691991,32590
72691993,23642
72691994,35629
72691996,32373
72691997,32373
72692001,33845
72692006,20051
72692007,36904
72692009,29623
72692011,29623
72692013,32373
72692014,32373
72692019,27780
72692021,22041
72692026,22041
72692028,41061
72692031,23558
72692037,30929
72692041,38563
72692045,36584
72692049,29771
72692059,21651
72692060,36904
72692061,36904
72692063,24534
72692064,26788
72692065,29775
72692066,20051
72692074,28106
72692075,34034
72692076,18618
72692092,36223
72692097,19390
72692098,35629
72692101,41192
72692102,38787
72692103,36927
72692104,28062
72692106,32590
72692111,31569
72692117,40978
72692118,28469
72692121,28737
72692124,10225
72692127,29579
72692131,29579
72692132,32373
72692135,32286
72692140,28106
72692142,35629
72692143,10309
72692160,14656
72692161,26638
72692162,31420
72692165,29447
72692167,31020
72692172,26115
72692175,27715
72692176,29771
72692177,29771
72692178,29771
72692179,29771
72692180,27715
72692182,29771
72692183,29771
72692186,35629
72692200,29706
72692216,26525
72692219,23558
72692226,44970
72692228,35629
72692234,35629
72692263,30382
72692269,30382
72692308,51969
72692322,51969
72692466,35629
72692481,41693
72692544,27378
72692546,41061
72692550,41693
72692551,41693
72692576,41845
72692694,29623
72692697,29623
72692699,41061
72692700,26308
72692719,31016
72692728,26308
72692729,26308
72692734,26308
72692749,25158
72692750,19499
72692829,26308
72692955,30382
72692995,30382
72693098,30382
72693105,30382
72693108,41061
72693121,41061
72693163,45347
72693184,32723
72693265,31005
72693308,31005
72693379,32373
72693382,42022
72693415,34034
72693440,41061
72693641,43121
72693647,43121
72693692,25946
72693708,37963
72693742,23910
72693756,35010
72693781,36747
72693783,36747
72693799,43121
72693814,29579
72693862,41845
72693877,29616
72693889,29579
72693898,29616
72693922,29828
72693924,29616
72693948,29828
72693963,29828
72693971,29579
72693996,29828
72693998,29579
72694002,29579
72694003,29616
72694004,29616
72694052,43121
72694053,43121
72694059,25425
72694075,27869
72694076,47277
72694083,27869
72694088,41845
72694089,47277
72694090,37001
72694093,47277
72694094,36492
72694095,41292
72694097,28101
72694098,25803
72694099,28816
72694101,36019
72694104,47120
72694105,24848
72694106,47120
72694108,27869
72694109,28226
72694110,41134
72694117,42963
72694120,17884
72694123,47120
72694125,27869
72694126,37001
72694131,35010
72694132,25388
72694137,25388
72694140,27869
72694144,22936
72694145,35010
72694152,22579
72694154,44293
72694165,29763
72694166,36002
72694168,29579
72694169,23202
72694173,29025
72694174,25696
72694181,25696
72694182,35010
72694183,29860
72694185,35010
72694187,27869
72694189,27869
72694190,27869
72694194,27869
72694197,35010
72694198,28112
72694201,32638
72694203,32071
72694206,35096
72694211,17591
72694212,26164
72694213,28258
72694215,32742
72694225,29485
72694229,29898
72694237,47120
72694238,27869
72694240,47277
72694245,27869
72694246,32844
72694247,29025
72694248,47277
72694250,32480
72694252,35010
72694253,29860
72694259,41748
72694263,33760
72694266,33760
72694268,35010
72694270,41134
72694272,35010
72694276,35341
72694277,23910
72694281,15991
72694284,41292
72694285,31569
72694287,41082
72694288,28258
72694292,27869
72694295,25900
72694296,35010
72694297,27869
72694300,28101
72694301,30854
72694304,29653
72694307,35010
72694309,27869
72694314,36019
72694315,26053
72694316,15991
72694324,27869
72694328,28226
72694330,35010
72694334,29981
72694336,47277
72694338,47277
72694341,32480
72694343,29860
72694347,29648
72694349,28226
72694356,20475
72694360,47277
72694362,35010
72694364,27869
72694365,47277
72694370,33760
72694372,33826
72694374,41845
72694375,33760
72694397,24677
72694411,29763
72694414,36627
72694438,26745
72694441,32413
72694448,37654
72694449,23910
72694455,27869
72694463,37806
72694465,32071
72694478,25696
72694488,29025
72694492,28226
72694494,23202
72694498,35010
72694504,29860
72694507,20475
72694511,30854
72694517,26618
72694524,30854
72694527,27869
72694529,25745
72694544,24968
72694547,32844
72694548,20832
72694553,29763
72694560,27869
72694562,30265
72694564,30854
72694576,29936
72694588,29761
72694593,25696
72694599,33760
72694612,30704
72694613,23143
72694618,23721
72694634,35368
72694643,33760
72694649,29025
72694665,36820
72694669,26257
72694681,27869
72694686,17591
72694689,33760
72694693,22579
72694695,47120
72694702,31461
72694708,23721
72694721,36677
72694736,32742
72694745,27869
72694746,25696
72694747,23166
72694759,39247
72694761,47277
72694769,47120
72694771,37497
72694772,17949
72694795,27869
72694799,17591
72694803,35010
72694805,27869
72694832,35142
72694833,24410
72694834,27869
72694843,25388
72694844,41845
72694849,29653
72694856,41292
72694885,45233
72694922,47277
72694962,25696
72695022,25696
72695023,26257
72695033,25900
72695034,35010
72695044,36019
72695046,38853
72695049,47277
72695059,27869
72695064,18778
72695068,27869
72695070,32584
72695075,23910
72695080,28484
72695084,32584
72695095,37654
72695103,47120
72695107,23910
72695116,20475
72695120,28226
72695121,35010
72695129,23166
72695131,29579
72695172,28101
72695176,35368
72695188,27869
72695197,25339
72695215,41292
72695257,27869
72695266,37654
72695270,35010
72695284,47120
72695286,28258
72695289,47277
72695293,38091
72695320,15991
72695338,24267
72695347,23910
72695353,27869
72695357,41292
72695362,28492
72695365,27034
72695367,36699
72695371,35341
72695372,27869
72695381,36019
72695385,35010
72695393,23910
72695395,29981
72695397,29485
72695400,35010
72695408,27869
72695419,24410
72695421,27869
72695430,27869
72695450,30704
72695455,28226
72695458,37654
72695475,38091
72695535,40047
72695544,37626
72695545,45347
72695549,40047
72695550,46301
72695553,31928
72695555,51337
72695556,38940
72695558,51337
72695563,34267
72695564,31928
72695568,37819
72695569,45036
72695570,51337
72695573,47180
72695608,51179
72695611,40962
72695612,39070
72695613,35075
72695637,51179
72695645,32590
72695648,39107
72695664,24570
72695665,24570
72695673,26525
72695677,41061
72695680,33919
72695681,25939
72695688,57401
72695695,41061
72695712,37819
72695729,57401
72695739,51179
72695746,32590
72695760,34913
72695762,26850
72695764,41061
72695766,29960
72695767,33919
72695769,41061
72695773,29771
72695788,41061
72695792,33919
72695830,39070
72695831,39070
72695847,41061
72695854,39070
72695856,29771
72695863,36904
72695864,51179
72695865,28062
72695866,29960
72695868,45905
72695871,29771
72695892,33919
72695895,29468
72695896,34972
72695897,33918
72695898,39282
72695899,47180
72695902,40962
72695911,27969
72695912,29447
72695916,44195
72695917,30283
72695920,39984
72695928,29771
72695929,29771
72695933,34913
72695937,31420
72695945,33834
72695947,40978
72695949,39070
72695950,28062
72695951,23558
72695953,20317
72695956,27780
72695971,21651
72695973,23558
72695978,30898
72695985,35629
72695989,27780
72695993,29771
72695996,31928
72695999,33209
72696007,21567
72696008,26071
72696009,43905
72696015,27969
72696016,27780
72696017,29804
72696022,20051
72696023,20051
72696025,19121
72696027,22041
72696038,21476
72696043,22041
72696047,21651
72696051,36025
72696068,45905
72696069,35629
72696083,29893
72696162,22162
72696163,22162
72696166,22162
72696179,22162
72696184,22162
72696186,34428
72696190,22162
72696192,22162
72696194,22162
72696209,22162
72696211,22162
72696223,22162
72696249,22162
72696251,22162
72696257,22162
72696263,22162
72696266,34428
72696277,22162
72696278,22162
72696284,22162
72696289,34428
72696295,22162
72696296,22162
72696311,24152
72696316,22162
72696323,22162
72696341,27479
72696344,22162
72696345,22162
72696346,22162
72696373,22162
72696391,22162
72696399,22162
72696404,22162
72696407,34428
72696417,22162
72696426,22162
72696448,32384
72696458,34428
72696465,22162
72696470,22162
72696480,22162
72696493,22162
72696499,22162
72696501,34428
72696505,34428
72696506,22162
72696519,34428
72696526,22162
72696541,34428
72696553,22162
72696558,22162
72696559,34428
72696560,22162
72696582,22162
72696587,22162
72696591,22162
72696601,22162
72696622,22162
72696625,22162
72696629,22162
72696872,33919
72696880,42151
72696883,31928
72696885,42151
72696887,44195
72696891,38323
72696892,44038
72696896,32853
72696908,33821
72696914,32286
72696915,50260
72696926,44038
72696931,31966
72696935,33919
72696936,37821
72696939,42151
72696945,39885
72696947,37993
72696951,34902
72696953,33919
72696954,44195
72696955,31928
72696956,39594
72696957,31928
72696958,42151
72696959,44195
72696961,33919
72696962,44195
72696971,44195
72696977,33919
72696981,32876
72696982,31928
72696985,33410
72696987,34763
72696995,31928
72696997,31928
72696998,31928
72697010,31928
72697017,32286
72697019,31928
72697020,33919
72697025,32876
72697027,31753
72697030,31928
72697033,38666
72697041,31928
72697051,37894
72697057,39594
72697060,32876
72697065,31928
72697066,32876
72697067,31928
72697068,34902
72697071,44195
72697074,32286
72697076,31928
72697078,31928
72697081,31928
72697085,30678
72697086,31928
72697093,31928
72697103,31928
72697105,39510
72697109,32140
72697110,31753
72697115,31928
72697119,31928
72697125,38000
72697128,31928
72697129,31928
72697130,34763
72697131,44038
72697132,37894
72697134,33821
72697140,31928
72697146,39594
72697147,33919
72697148,37894
72697149,32286
72697158,38000
72697161,44195
72697168,32286
72697169,33617
72697170,35426
72697171,35473
72697173,32286
72697180,31928
72697181,31928
72697182,33919
72697189,42151
72697191,31928
72697195,32876
72697203,33919
72697204,31928
72697206,33919
72697209,31928
72697212,30678
72697215,31928
72697216,39984
72697220,30224
72697230,32178
72697232,31928
72697233,33919
72697235,33919
72697238,38000
72697239,31928
72697240,30851
72697241,31928
72697243,37894
72697244,31928
72697248,30678
72697249,31552
72697250,31928
72697251,31928
72697252,31552
72697257,37894
72697260,31928
72697263,31928
72697269,37894
72697276,31928
72697281,31928
72697282,31928
72697286,33919
72697287,31928
72697289,31928
72697292,37993
72697293,37993
72697295,34763
72697297,45659
72697300,37993
72697304,31928
72697307,33919
72697320,31928
72697334,31928
72697335,31928
72697363,33545
72697506,39984
72698847,33919
72698897,27403
72698996,35873
72699000,38090
72699052,39887
72699102,45997
72699161,39557
72701423,26751
72701424,33888
72701529,32637
72701530,32637
72701531,32637
72701721,28907
72701722,38564
72701904,33919
72701908,33919
72701909,31928
72701919,31928
72701954,37993
72701972,33464
72701976,50260
72701978,31928
72702121,34034
72702122,34034
72702123,34041
72702124,27969
72702126,27969
72702145,33834
72702146,33834
72702148,33834
72702149,33834
72702150,33834
72702153,33834
72702158,33834
72702183,23915
72702186,21567
72702193,33677
72702194,33677
72702196,33677
72702211,21567
72702235,21567
72702254,21567
72702272,20317
72702273,20317
72702276,21779
72702277,21779
72702286,23049
72702288,23049
72702295,27533
72702297,27533
72702311,21567
72702315,21567
72702322,25410
72702324,25410
72702327,21567
72702331,27632
72702334,21567
72702340,27632
72702348,35125
72702349,34913
72702351,47180
72702352,47023
72702353,47023
72702355,40978
72702359,47180
72702360,36904
72702363,37748
72702367,47180
72702368,47716
72702373,47180
72702374,53245
72702375,34913
72702379,33638
72702382,39703
72702384,33638
72702387,33638
72702552,24584
72702553,35385
72702554,43759
72702555,47223
72702556,35385
72702557,45759
72702558,35483
72702560,35483
72702561,39557
72702562,35483
72702569,39557
72702572,51824
72702577,35483
72702578,39557
72702580,33492
72702586,51824
72702587,41548
72702593,41548
72702594,41548
72702596,35483
72702599,45759
72702604,33618
72702721,27632
72702785,45905
72702786,45905
72702787,35629
72702792,45905
72702793,35629
72702798,41219
72702804,45905
72702812,35629
72702814,45905
72702822,45905
72702823,35629
72702824,33638
72702825,33638
72702831,33675
72702839,35629
72702840,33638
72702843,45905
72702851,35629
72702868,35119
72702870,35629
72702880,33638
72702883,35629
72702890,33638
72702898,35629
72702924,33850
72702927,35629
72702933,35629
72702935,33638
72702939,35629
72702943,33638
72702947,45905
72702954,33638
72702956,33638
72702961,45905
72702962,35629
72702963,41693
72702968,33638
72702969,33995
72702975,43545
72703178,32354
72703179,41028
72703185,41028
72703190,36427
72703191,41028
72703192,28761
72703193,34727
72703199,34826
72703235,41028
72703346,41192
72703348,41192
72703349,39201
72703353,39201
72703357,51468
72703360,39239
72703361,51468
72703367,27969
72703369,40236
72703370,34034
72703372,34034
72703373,27969
72703374,29960
72703379,36025
72703380,34034
72703385,46301
72703387,40236
72703405,33492
72703407,28505
72703410,46801
72703415,28469
72703423,21421
72703429,31569
72703432,35483
72703435,21421
72703444,24256
72703454,21421
72703459,21421
72703748,38264
72705197,24317
72705199,31999
72705200,27816
72705201,31999
72705202,31999
72705203,30382
72705204,30382
72705205,30382
72705207,30382
72705208,30382
72705209,30382
72705211,30382
72705212,30382
72705213,30382
72705216,31999
72705235,24317
